Name,Molecular_Formula,Molecular_SMILES representation,Molecular_Molar mass (g/mol),"Molecular_Organic? (1 if organic, 0 if not)","Molecular_Acid? (1 if acid, 0 if not)",Molecular_# Ionic species,"Molecular_Saltwater solubility limit (g/100mL water, 20 C)",Cation_Name.1,Cation_Molar mass (g/mol).1,Cation_Charge (formal),Cation_# Valence electrons,Cation_Hydrated radius (nm),Cation_Ionic radius (pm) (molecular radius if polyatomic),Cation_Polarizability (au),Cation_Hydration number,Cation_Hydration enthalpy (kJ/mol),"Cation_HSAB type (1 if hard, 0 if soft)",Cation_Atomic number,Cation_Periodic table group,Cation_Periodic table period,"Cation_Polyatomic (1 if so, 0 if not)",Cation_Dipole moment (if polyatomic),Cation_Electronegativity,Cation_Electrion affinity (kJ/mol),Cation_Ionization energy (eV),Cation_Name.2,Cation_Molar mass (g/mol).2,Anion_Charge,Anion_# Valence electrons (neutral),Anion_Hydrated radius (nm).1,Anion_Ionic radius (pm) (molecular radius if polyatomic).1,Anion_Polarizability (au).1,Anion_Hydration number.1,Anion_Hydration enthalpy (kJ/mol).1,"Anion_HSAB type (1 if hard, 0 if soft, 0.5 if 'borderline')",Anion_Atomic number.1,Anion_Periodic table group.1,Anion_Periodic table period.1,"Anion_Polyatomic (1 if so, 0 if not).1","Anion_Dipole moment (D, if polyatomic)",Anion_Electronegativity.1,Anion_Electrion affinity (kJ/mol).1,Anion_Ionization energy (eV).1,Beta(0),Beta(1),Beta(2),C(MX)
hydrobromic acid,HBr,Br,80.91,0.0,1.0,2.0,204.0,hydrogen,1.008,1.0,0.0,0.099,15.0,0,3.0,-1100.0,1.0,1.0,1.0,1.0,0.0,-,2.2,72.8,13.598,bromide,79.9,-1.0,7.0,0.35,196.0,34.0,6.0,-336.0,0.5,35.0,17.0,4.0,0.0,-,2.96,324.0,11.814,0.2093,0.3401,0.0,0.001364
hydroiodic acid,HI,I,127.91,0.0,1.0,2.0,245.0,hydrogen,1.008,1.0,0.0,0.099,15.0,0,3.0,-1100.0,1.0,1.0,1.0,1.0,0.0,-,2.2,72.8,13.598,iodide,126.9,-1.0,7.0,0.37,220.0,49.0,6.0,-308.0,0.0,53.0,17.0,5.0,0.0,-,2.66,295.2,10.45,0.2242,0.4685,0.0,0.004286
nitric acid,HNO3,O=N(=O)O,63.01,0.0,1.0,2.0,2000.0,hydrogen,1.008,1.0,0.0,0.099,15.0,0,3.0,-1100.0,1.0,1.0,1.0,1.0,0.0,-,2.2,72.8,13.598,nitrate,62.0,-1.0,24.0,0.27,130.0,,5.0,,0.0,,,,1.0,0,,183.5,9.26,0.111,0.3805,0.0,-0.00424
lithium hydroxide,LiOH,[Li+].[OH-],23.95,0.0,0.0,2.0,12.8,lithium,6.94,1.0,1.0,0.13,76.0,0.19,4.0,-520.0,1.0,3.0,1.0,2.0,0.0,-,0.98,59.6,5.3917,hydroxide,17.01,-1.0,8.0,0.3,150.0,,4.0,-445.0,1.0,,,,1.0,1.67,,176.5,13.0,0.04217,-0.08799,0.0,-0.00065
lithium chloride,LiCl,[Li+].[Cl-],42.39,0.0,0.0,2.0,84.2,lithium,6.94,1.0,1.0,0.13,76.0,0.19,4.0,-520.0,1.0,3.0,1.0,2.0,0.0,-,0.98,59.6,5.3917,chloride,35.45,-1.0,7.0,0.31,167.0,25.4,6.0,-378.0,1.0,17.0,17.0,3.0,0.0,-,3.16,349.0,12.9676,0.1516,0.2975,0.0,0.003227
lithium bromide,LiBr,[Li+].[Br-],86.845,0.0,0.0,2.0,166.7,lithium,6.94,1.0,1.0,0.13,76.0,0.19,4.0,-520.0,1.0,3.0,1.0,2.0,0.0,-,0.98,59.6,5.3917,bromide,79.9,-1.0,7.0,0.35,196.0,34.0,6.0,-336.0,0.5,35.0,17.0,4.0,0.0,-,2.96,324.0,11.814,0.1842,0.2363,0.0,0.003333
lithium iodide,LiI,[Li+].[I-],133.85,0.0,0.0,2.0,151.0,lithium,6.94,1.0,1.0,0.13,76.0,0.19,4.0,-520.0,1.0,3.0,1.0,2.0,0.0,-,0.98,59.6,5.3917,iodide,126.9,-1.0,7.0,0.37,220.0,49.0,6.0,-308.0,0.0,53.0,17.0,5.0,0.0,-,2.66,295.2,10.45,0.1903,0.478,0.0,0.00554
lithium perchlorate,LiClO4,[Li+].[O-]Cl(=O)(=O)(=O),106.392,0.0,0.0,2.0,60.0,lithium,6.94,1.0,1.0,0.13,76.0,0.19,4.0,-520.0,1.0,3.0,1.0,2.0,0.0,-,0.98,59.6,5.3917,perchlorate,99.45,-1.0,32.0,0.27,250.0,,,,0.0,,,,1.0,0,,,,0.1966,0.4182,0.0,0.000636
lithium nitrate,LiNO3,[Li+].[N+](=O)([O-])[O-],68.946,0.0,0.0,2.0,52.5,lithium,6.94,1.0,1.0,0.13,76.0,0.19,4.0,-520.0,1.0,3.0,1.0,2.0,0.0,-,0.98,59.6,5.3917,nitrate,62.0,-1.0,24.0,0.27,130.0,,5.0,,0.0,,,,1.0,0,,183.5,9.26,0.1343,0.3339,0.0,-0.00433
sodium hydroxide,NaOH,[Na+].[OH-],40.0,0.0,0.0,2.0,111.0,sodium,22.99,1.0,1.0,0.19,102.0,,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,-,0.93,52.8,5.139,hydroxide,17.01,-1.0,8.0,0.3,150.0,,4.0,-445.0,1.0,,,,1.0,1.67,,176.5,13.0,0.09226,0.2424,0.0,0.003343
sodium chlorate,NaClO3,[Na+].[O-]Cl(=O)=O,106.44,0.0,0.0,2.0,20.9,sodium,22.99,1.0,1.0,0.19,102.0,,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,-,0.93,52.8,5.139,chlorate,83.45,-1.0,26.0,,171.0,,5.0,,0.5,,,,1.0,non-zero,,,,0.0185,0.286,0.0,0.002029
potassium fluoride,KF,[K+].[F-],58.097,0.0,0.0,2.0,92.3,potassium,39.1,1.0,1.0,0.133,138.0,,4.0,-322.0,1.0,19.0,1.0,4.0,0.0,-,0.82,48.4,4.34,fluoride,19.0,-1.0,7.0,,119.0,,4.0,-505.0,1.0,9.0,17.0,2.0,0.0,-,3.98,328.0,17.422,0.08286,0.2004,0.0,0.000505
magnesium sulfate,MgSO4,Mg2+.[O-]S(=O)(=O)[O-],120.37,0.0,0.0,2.0,35.1,magnesium,24.305,2.0,2.0,0.21,86.0,~0,6.0,-1926.0,1.0,12.0,2.0,3.0,0.0,-,1.31,~0,7.646,sulfate,96.06,-2.0,32.0,0.242,258.0,,7.0,,1.0,,,,1.0,0,,,,0.2153,3.29,-40.15,0.02794
